unique_id,template_version,name,from,procedure,section,item_content,item_check,item_note,item_ident
user_93FEA497-E977-4367-955B-148DB21784E8,0.1,Boeing 737 PROC +CHECKLIST+GSX,MAOR COHEN,,,,,,
,,,,PREFLIGHT,,,,,
,,,,,,GPU & JETWAY OR STAIRS,REQUEST,GSX,
,,,,,,FUEL & CATERING,REQUEST,GSX,
,,,,,,PARKING BRAKE,SET,,
,,,,,,BATTERY,GUARD CLOSED,,
,,,,,,STANDBY POWER,GUARD CLOSED,,
,,,,,,L CENTER FUEL PUMP,AS REQ,,
,,,,,,L AFT FUEL PUMP,AS REQ,,
,,,,,,APU,START,,
,,,,,,APU GEN,ON,,
,,,,,,POS LIGHTS,STEADY,,
,,,,,,LOGO LIGHT,AS REQ,,
,,,,,,CABIN LIGHTS,AS REQ,,
,,,,,,EMER EXIT LIGHTS,GUARD CLOSED,,
,,,,,,PASSENGER SIGNS,ON,,
,,,,,,PACKS,AUTO / HIGH,,
,,,,,,IRS MODE SELECTORS,OFF > NAV,,
,,,,,,FMC,SET,,
,,,,,,Flight-plan Clearance,Request,,
,,,,,,TRANSPONDER,SET,,
,,,,,,IAS / MACH SPEED,SET,,
,,,,,,HDG / TAKEOFF RWY,SET,,
,,,,,,INITIAL ALT,SET,,
,,,,,,YAW DAMPER,ON,,
,,,,,,WINDOW HEAT,ON,,
,,,,,,FLIGHT ALTITUDE,SET,,
,,,,,,LANDING ALTITUDE,SET,,
,,,,,,FLIGHT DIRECTORS,ON,,
,,,,,,LNAV,AS REQ,,
,,,,,,VNAV,AS REQ,,
,,,,,,MINIMUMS REF,BARO or RADIO,,
,,,,,,MINIMUMS,SET,,
,,,,,,ALTIMETER REF,IN or HPA,,
,,,,,,AUTO BRAKE,RTO,,
,,,,,,COM RADIOS,SET,,
,,,,,,PASSENGER BOARDING,REQUEST,GSX,
,,,,,PREFLIGHT CHECKLIST ,,,,
,,,,,,OXYGEN,TESTED 100%,,
,,,,,,NAV TRANSER & DISPLAY SWITCHS,"NORMAL, AUTO",,
,,,,,,WINDOWHEAT,ON,,
,,,,,,PERSSURIZATION MODE SELECTOR,AUTO,,
,,,,,,FLIGHT INSTRUMENTS,"HEADIND____, ALTIMETER_____",,
,,,,,,PARKING BRAKE,SET,,
,,,,,,ENGINE START LEVERS,CUTOFF,,
,,,,,PREFLIGHT CHECKLIST COMPLETED,,,,
,,,,BEFORE START,,,,,
,,,,,,Pushback & Startup Clearance,Request ,,
,,,,,,AUTOTHROTTLE,ARM,,
,,,,,,L & R C FUEL PUMPS,AS REQ,,
,,,,,,A & F FUEL PUMPS,ON,,
,,,,,,ELEC HYD PUMPS,ON,,
,,,,,,ANTI COLL LIGHT,ON,,
,,,,,,PARKING BRAKE,SET,,
,,,,,,GROUND EQUIPMENT,REMOVED,,
,,,,,,ENGINE AREA,CLEAR,,
,,,,,BEFORE START CHECKLIST ,,,,
,,,,,,FLIGHT DECK DOOR,CLOSE & LOCK,,
,,,,,,FUEL ,"___KG , PUMP ON",,
,,,,,,SINGS,ON,,
,,,,,,MCP,"V2__ , HDG__ , ALT__",,
,,,,,,TAKEOFF SPEED,"V1__ , VR__ , V2__",,
,,,,,,CDU PREFLIGHT,COMPLETED,,
,,,,,,RUDDER & AIRERON TRIM,FREE & 0,,
,,,,,,TAXI & TAKEOFF BRIEFING,COMPLETED,,
,,,,,,ANTI COLL LIGHT,ON,,
,,,,,BEFORE START CHECKLIST COMPLETED,,,,
,,,,ENGINE START,,,,,
,,,,,,SEC DISPLAY UNIT,ENGINE,,
,,,,,,PACKS,OFF,,
,,,,,,ENGINE 1 START SWITCH,GND,,
,,,,,,ENGINE 1 FUEL CONTROL LEVER,RUN,,
,,,,,,ENGINE 2 START SWITCH,GND,,
,,,,,,ENGINE 2 FUEL CONTROL LEVER,RUN,,
,,,,BEFORE TAXI,,,,,
,,,,,,GENERATORS 1 & 2,ON,,
,,,,,,PROBE HEAT,ON,,
,,,,,,WING ANTI ICE,AS REQ,,
,,,,,,ENGINE ANTI ICE,AS REQ,,
,,,,,,PACKS,AUTO,,
,,,,,,ISOLATION VALVE,AUTO,,
,,,,,,APU BLEED,OFF,,
,,,,,,APU,OFF,,
,,,,,,ENG START SWITCHES,CONT,,
,,,,,,FLAPS,AS REQ,,
,,,,,,ELEVATOR TRIM,SET FOR TAKE-OFF,,
,,,,,,FLIGHT CONTROLS,FREE AND CORRECT,,
,,,,,,RECALL (737-800 only),CHECK,,
,,,,,,LOWER DISPLAY UNIT (DU),OFF,,
,,,,,,Taxi Clearance,Request ,,
,,,,,,TAXI LIGHTS,ON,,
,,,,,,RWY TURN-OFF LIGHTS,AS REQ,,
,,,,,BEFORE TAXI CHECKLIST,,,,
,,,,,,GENERATORS ,ON,,
,,,,,,PROBE HEAT,ON,,
,,,,,,ANTI ICE,___,,
,,,,,,ISOLATION VALVE,AUTO,,
,,,,,,ENG START SWITCHES,CONT,,
,,,,,,RECALL,CHECKED,,
,,,,,,AUTO BRAKE,RTO,,
,,,,,,ENG START LEVERS,IDLE DETENT,,
,,,,,,FLIGHT CONTROLS,CHECKED,,
,,,,,,GROUND EQUIPMENT,CLEAR,,
,,,,,BEFORE TAXI CHECKLIST COMLETED,,,,
,,,,TAXI,,,,,
,,,,,,BRKS/GYRO/TURN COORDINATOR,CHECK,CHECK during taxi,
,,,,BEFORE TAKEOFF,,,,,
,,,,,,PARKING BRAKE,SET,,
,,,,,,FUEL FLOW,"RESET, then RATE",,
,,,,,,C FUEL PUMPS,AS REQ,,
,,,,,,DE-ICE,AS REQ,,
,,,,,,CABIN LIGHTS,AS REQ,,
,,,,,,FLIGHT INSTRUMENTS,CHECK,,
,,,,,,ENGINE INSTRUMENTS,CHECK,,
,,,,,,TAKE-OFF DATA,"(V1, VR, V2) CHECK",,
,,,,,,NAV EQUIPMENT,CHECK,,
,,,,,BEFORE TAKE OFF CHECKLIST,,,,
,,,,,,FLAPS,__ GREEN LIGHT,,
,,,,,,STABILIZER TRIM,__ UNITS,,
,,,,,BEFORE TAKE OFF CHECKLIST COMPLETED,,,,
,,,,,,Takeoff Clearance,Request ,,
,,,,,,LANDING LIGHTS,ON,,
,,,,,,STROBE LIGHT,ON,,
,,,,,,TAXI LIGHTS,OFF,,
,,,,,,TRANSPONDER,TA/RA,,
,,,,,,TFC,PUSH ON,,
,,,,,,CLOCK,START,,
,,,,AFTER TAKEOFF,,,,,
,,,,,,POSITIVE RATE OF CLIMB,GEAR UP,,
,,,,,,AUTO-BRAKE,OFF,,
,,,,,,ENGINE START SWITCHES,OFF,,
,,,,,,GEAR LEVER,OFF POSITION,,
,,,,,,RWY TURN-OFF LIGHTS,OFF,,
,,,,,,CABIN LIGHTS,AS REQ,,
,,,,CLIMB-OUT,,,,,
,,,,,,CMD A or B,ENGAGE,(when suitable),
,,,,,Passing TA,,,,
,,,,,,ALTIMETER,SET STD,(29.92 / 1013),
,,,,,BELOW 10'000FT,MAX SPEED,250 KIAS,,
,,,,,,ATC,AS REQ,,
,,,,,AFTER TAKEOFF CHECKLIST,,,,
,,,,,,ENGINE BLEEDS,ON,,
,,,,,,PACKS,AUTO,,
,,,,,,LANDING GEAR,UP & OFF,,
,,,,,,FLAPS,"UP, NO LIGHTS",,
,,,,,AFTER TAKEOFF CHECKLIST COMPLETED,,,,
,,,,,Passing 10'000 ft,,,,
,,,,,,LANDING LIGHTS,OFF,,
,,,,,,FASTEN SEAT BELTS,OFF,,
,,,,,,C FUEL PUMPS,AS REQ,,
,,,,CRUISE & DESCENT PREPERATION,,,,,
,,,,,,ENGINE & INSTRUMENTS,MONITOR,,
,,,,,,FUEL QUANTITY,CHECK,,
,,,,,,LIGHTS,AS REQ,,
,,,,,Before TOD (100MN),,,,
,,,,,,ATIS / AIRPORT INFORMATION,CHECK,,
,,,,,,ALTIMETER,CHECK,,
,,,,,,RADIOS,SET,,
,,,,,,RESET MCP ALTITUDE,CHECK,,
,,,,,,FMC APPR SPEED REF,SET,,
,,,,,,LOCALIZER FREQ,SET,,
,,,,,,ILS LOC COURSE,SET,,
,,,,,Descent,,,,
,,,,,,DE-ICE,AS REQ,,
,,,,,,LANDING ALT,CHECK,,
,,,,,,RECALL (737-800 only),CHECK,,
,,,,,,RADIO ALT / BARO MIN,"SET, CHECK",,
,,,,,,AUTO BRAKE,AS REQ,,
,,,,,DESCENT CHECKLIST,,,,
,,,,,,PERSSURIZATION ,LAND ALT__ CHECKED,,
,,,,,,RECALL,CHECKED,,
,,,,,,AUTO BRAKE,__ SET,,
,,,,,,LANDING DATA,"VREF__ , MINIMUMS__",,
,,,,,,APPROACH BRIEFING,COMPLETED,,
,,,,,DESCENT CHECKLIST COMPLETED,,,,
,,,,,Passing TA ,,,,
,,,,,,ALTIMETER,RESET TO LOCAL,,
,,,,,Below 10'000 ft,,,,
,,,,,,SPEED,250 KIAS,,
,,,,,,LANDING LIGHTS,ON,,
,,,,,,PASSENGER SIGNS,ON,,
,,,,,,Weather,CHECK,"ATIS, Flight Services",
,,,,APPROACH,,,,,
,,,,,,ALTIMETER,CHECK,,
,,,,,,LOCALIZER FREQ,CHECK,,
,,,,,,LOCALIZER COURSE,CHECK,,
,,,,,,APP,ARM,,
,,,,,,GLIDESLOPE ALIVE,GEAR DOWN,,
,,,,,,FLAPS,15 OR 30 OR 40,,
,,,,,,SPEED BRAKE,ARM,,
,,,,,,2ND AUTOPILOT,ARM,(when ILS established),
,,,,,,ENGINE START SWITCHES,CONT,,
,,,,,,LANDING FLAPS,SET,,
,,,,,APPROACH CHECKLIST,,,,
,,,,,,ALTIMETER,__ SET,,
,,,,,,SEATBELTS,ON,,
,,,,,APPROACH CHECKLIST COMPLETED,,,,
,,,,LANDING,,,,,
,,,,,,GO-AROUND ALTITUDE,SET,,
,,,,,,RWY TURN-OFF LIGHTS,ON,,
,,,,,,LANDING GEAR,CHECK DOWN,,
,,,,,,AUTOPILOT,AS REQ,,
,,,,,,AUTO-THRUST,AS REQ,,
,,,,,LANDING CHECKLIST,,,,
,,,,,,ENG START SWITCHES,CONT,,
,,,,,,SPEED BRAKE,AERMD,,
,,,,,,LANDING GEAR,DOWN,,
,,,,,,FLAPS,__ GREEN LIGHT,,
,,,,,LANDING CHECKLIST COMPLETED,,,,
,,,,,After Touch-Down,,,,
,,,,,,THRUST REVERSE,ENGAGE,,
,,,,,,AUTOPILOT,OFF,,
,,,,,,AUTOTHRUST,OFF,,
,,,,,,AT 60 KTS,REV THRUST TO IDLE,,
,,,,,,AT 30 KTS,AUTO-BRAKE DISENGAGE,,
,,,,,AFTER LANDING ,,,,
,,,,,,TRANSPONDER,OFF,,
,,,,,,FLAPS,RETRACT,,
,,,,,,SPEED BRAKE,DOWN,,
,,,,,,LANDING LIGHTS,OFF,,
,,,,,,STROBE LIGHTS,OFF,,
,,,,,,TAXI LIGHTS,ON,,
,,,,,,CABIN LIGHTS,AS REQ,,
,,,,,,ANTI ICE,AS REQ,,
,,,,,,APU,START / CHECK RUN,,
,,,,,,PROBE HEAT,OFF,,
,,,,,,ENG START SWITCHES,OFF,,
,,,,,,AUTO-BRAKE,OFF,,
,,,,,,,,Taxi to Assigned Gate/Parking (Speed Max 20 knots),
,,,,,,RWY TURNOFF LIGHTS,OFF,,
,,,,,,APU GEN,ON / CHECK VOLTS,,
,,,,,,Turning Into The Gate:,,,
,,,,,,TAXI LIGHTS,OFF,,
,,,,PARKING,,,,,
,,,,,,PARKING BRAKES,SET,,
,,,,,,ENGINE FUEL CONTROL LEVERS,OFF,,
,,,,,,GROUND CONTACT,ESTABLISH,,
,,,,,,GROUND OPERATIONS,AS REQ (FMC),,
,,,,,,PASSENGER SIGNS,OFF,,
,,,,,,APU BLEED AIR,ON,,
,,,,,,ANIT COLL LIGHT,OFF,,
,,,,,,FUELPUMPS,OFF,,
,,,,,,L AFT FUEL PUMP,ON,,
,,,,,,ANTI-ICE,OFF,,
,,,,,,ELEC HYD PUMPS,OFF,,
,,,,,,ISOLATION VALVE,OPEN,,
,,,,,,FLIGHT DIRECTOR,OFF,,
,,,,,,ELECTRICAL POWER,ESTABLISH,,
,,,,,,EXTERIOR LIGHTS,AS REQ,,
,,,,,SHUTDOWN CHECKLIST,,,,
,,,,,,FUEL PUMPS,OFF,,
,,,,,,PROBE HEAT,OFF,,
,,,,,,HYDRAULIC PANEL,SET,,
,,,,,,FLAPS,UP,,
,,,,,,PARKING BRAKE,SET,,
,,,,,,ENG START SWITCHES,CUTOFF,,
,,,,,,WEATHER RADAR,OFF,,
,,,,,SHUTDOWN CHECKLIST COMPLETED,,,,
,,,,,,DEBOARDING,REQUEST,GSX,
,,,,SECURING,,,,,
,,,,,,IRS MODE SELECTORS,OFF,,
,,,,,,APU,OFF,,
,,,,,,L AFT FUEL PUMP,OFF,,
,,,,,,EMERGENCY EXIT LIGHTS,OFF,,
,,,,,,WINDOW HEAT,OFF,,
,,,,,,PACKS,OFF,,
,,,,,,CABIN LIGHTS,OFF,,
,,,,,,EXTERIOR LIGHTS,OFF,,
,,,,,,STANDBY POWER,OFF,,
,,,,,,BATTERY,OFF,,
,,,,,SECURE CHECKLIST,,,,
,,,,,,IRS's,OFF,,
,,,,,,EMERGENCY EXIT LIGHTS,OFF,,
,,,,,,WINDOW HEAT,OFF,,
,,,,,,PACKS,OFF,,